tbl,polname,polcmd,polpermissive,roles,using_expr,check_expr
admin_org_overrides,admin_overrides_read,r,true,,"(EXISTS ( SELECT 1
   FROM platform_admins pa
  WHERE (pa.user_id = auth.uid())))",
app_settings,app_settings_org_insert,a,true,,,(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids))
app_settings,app_settings_org_delete,d,true,,(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids)),
app_settings,app_settings_org_read,r,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),
app_settings,app_settings_org_update,w,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids))
audit_logs,audit_logs_org_read,r,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),
balance_adjustments,balance_adjustments_loc_insert,a,true,,,((org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids)) AND ((location_id IS NULL) OR (location_id IN ( SELECT current_user_location_ids() AS current_user_location_ids))))
balance_adjustments,balance_adjustments_loc_delete,d,true,,((org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids)) AND ((location_id IS NULL) OR (location_id IN ( SELECT current_user_location_ids() AS current_user_location_ids)))),
balance_adjustments,balance_adjustments_loc_read,r,true,,((org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)) AND ((location_id IS NULL) OR (location_id IN ( SELECT current_user_location_ids() AS current_user_location_ids)))),
balance_adjustments,balance_adjustments_loc_update,w,true,,((org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)) AND ((location_id IS NULL) OR (location_id IN ( SELECT current_user_location_ids() AS current_user_location_ids)))),((org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids)) AND ((location_id IS NULL) OR (location_id IN ( SELECT current_user_location_ids() AS current_user_location_ids))))
categories,categories_org_insert,a,true,,,(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids))
categories,categories_org_delete,d,true,,(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids)),
categories,categories_org_read,r,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),
categories,categories_org_update,w,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids))
combo_items,combo_items_insert,a,true,,,"(combo_id IN ( SELECT combos.id
   FROM combos
  WHERE (combos.org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids))))"
